========================================================================
  GAS CROSS-REFERENCE REPORT
  Target  : P:\Repos\github\danieljbinns\APP SCRIPT FORMS\employee_forms_deployment\employee_management_v2_dev
  JS files: 37
  Defined : 220
  Dead    : 0   (defined but never called)
  Dupes   : 3   (same name in multiple files)
  Missing : 39   (called but never defined)
========================================================================

------------------------------------------------------------------------
A. ALL DEFINED FUNCTIONS
------------------------------------------------------------------------
  Function                                   File                                   Callers
  ----------------------------------------  ------------------------------------  -------
  _assertDevOnly                             TestRunner.js                          1
  _calBtn                                    PositionChangeHandler.js               1
  _closeAllActionItems                       TestRunner.js                          1
  _copySheet                                 MigrationTools.js                      1
  _copySheetWithExtraCols                    MigrationTools.js                      1
  _emptyPayload                              Services\AccessControlService.js       1
  _fmt                                       RequestDetailsHandler.js               1
  _fmtDisp                                   EmailTemplates.js                      1 [DUPE]
                                             EmailTemplates.js
  _getTestWorkflowIds                        TestRunner.js                          1
  _inGroup                                   Services\AccessControlService.js       1
  _isSpecialist                              EmailTemplates.js                      1
  _notifyEquipmentTask                       EquipmentRequestHandler.js             1
  _planChangeEmails                          ReplayService.js                       1
  _planEquipReqEmails                        ReplayService.js                       1
  _planNewEmpEmails                          ReplayService.js                       1
  _planTermEmails                            ReplayService.js                       1
  _replayGetWorkflowRow                      ReplayService.js                       1
  _sendActionItemBump                        RequestActionsHandler.js               1
  _sendBumpEmail                             RequestActionsHandler.js               1
  _sendEquipmentRequestSubmitEmails          EquipmentRequestHandler.js             2
  _sendInitialRequestSubmitEmails            InitialRequestHandler.js               2
  _sendPositionChangeSubmitEmails            PositionChangeHandler.js               2
  _sendTerminationSubmitEmails               TerminationHandler.js                  2
  _showChange                                EmailTemplates.js                      1
  _specialistGroupMap                        Services\AccessControlService.js       1
  _step                                      TestRunner.js                          1
  _sv                                        RequestDetailsHandler.js               1
  addSheetRow                                SheetUtils.js                          6
  adminDeleteWorkflows                       DashboardActionsHandler.js             1
  adminPurgeWorkflows                        WorkflowManager.js                     2
  buildChangesHtml                           ChangeNotify.js                        1
  buildDashboardView                         MigrationTools.js                      1
  buildEmailSubject                          EmailUtils.js                          1
  buildEquipmentContextBlock                 EmailTemplates.js                      2
  buildFormUrl                               Router.js                              11
  buildNewHireContextBlock                   EmailTemplates.js                      2
  buildStartDateCalendarLink_                IDSetup.js                             1
  buildStatusChangeContextBlock              EmailTemplates.js                      2
  buildTerminationContextBlock               EmailTemplates.js                      2
  bumpRequest                                RequestActionsHandler.js               1
  canAccessDashboard                         Services\AccessControlService.js       1
  canBump                                    Services\AccessControlService.js       1
  canCancel                                  Services\AccessControlService.js       1
  cancelRequest                              RequestActionsHandler.js               1
  canHide                                    Services\AccessControlService.js       1
  canViewForm                                Services\AccessControlService.js       1
  canViewStepData                            Services\AccessControlService.js       1
  checkSheet                                 RequestDetailsHandler.js               1
  checkWorkflowCompletion                    Services\ActionItemService.js          1
  cleanupAllTestWorkflows                    TestRunner.js                          1
  cleanupTestWorkflow                        TestRunner.js                          1
  closeActionItem                            Services\ActionItemService.js          1
  closeActionItemWithNotes                   Services\ActionItemService.js          1
  createActionItem                           Services\ActionItemService.js          1
  createContextBlockV2                       EmailUtils.js                          1
  createDataLookupSheet                      Setup.js                               1
  createEmailTemplateV2                      EmailUtils.js                          1
  createWorkflow                             WorkflowManager.js                     5
  csvOrStr                                   ITConfirmationHandler.js               1
  diffFormFields                             ChangeNotify.js                        3
  doGet                                      Router.js                              1
  esBadge                                    EmailUtils.js                          1
  esBtn                                      EmailUtils.js                          1
  esBtnRow                                   EmailUtils.js                          1
  esCalBtn                                   EmailUtils.js                          1
  esDivider                                  EmailUtils.js                          2
  esRow                                      EmailUtils.js                          2
  esSection                                  EmailUtils.js                          2
  esVal                                      EmailUtils.js                          2
  fetchUsers                                 DirectoryService.js                    1
  fmtD                                       RequestDetailsHandler.js               1
  fmtDate                                    Services\ReferenceDataService.js       3
  fmtDate_                                   TerminationHandler.js                  1
  fmtV                                       RequestDetailsHandler.js               1
  formatInitialRequestData                   InitialRequestHandler.js               2
  generateDssUsername                        IDSetup.js                             1
  generateEmployeeId                         IDSetup.js                             1
  generateFormId                             WorkflowManager.js                     10
  generateWorkflowId                         WorkflowManager.js                     1
  get                                        IDSetup.js                             1
  getAllReferenceData                        Services\ReferenceDataService.js       1
  getAllSettings                             Services\ConfigurationService.js       1
  getBaseUrl                                 Router.js                              6
  getBossCostSheetsList                      Services\ReferenceDataService.js       1
  getBossJobSitesList                        Services\ReferenceDataService.js       1
  getChangeDetails                           RequestDetailsHandler.js               1
  getCurrentUserDetails                      DirectoryService.js                    1
  getCurrentUserEmail                        LandingPageHandler.js                  1
  getDashboardData                           DashboardDataHandler.js                1
  getDataLookupByIndex                       Services\ReferenceDataService.js       1
  getDataLookupColumn                        Services\ReferenceDataService.js       1
  getEquipmentRequestData                    EquipmentRequestHandler.js             2
  getEquipmentRequestDetails                 RequestDetailsHandler.js               1
  getFullNewHireData                         Services\ReferenceDataService.js       3
  getFullPositionChangeData                  Services\ReferenceDataService.js       2
  getGeoCitiesStats                          GeoCitiesStats.js                      1
  getHRVerificationData                      HRVerificationHandler.js               1
  getIDSetupRequestData                      IDSetup.js                             1
  getInitialFormData                         Services\ReferenceDataService.js       6
  getITConfirmationData                      ITConfirmationHandler.js               2
  getITContextData                           ITSetupHandler.js                      2
  getJobCodesList                            Services\ReferenceDataService.js       1
  getJobNumbersList                          Services\ReferenceDataService.js       1
  getJRsList                                 Services\ReferenceDataService.js       1
  getManagersList                            Services\ReferenceDataService.js       1
  getMyTaskCounts                            DashboardDataHandler.js                1
  getPendingTasks                            Services\ActionItemService.js          1
  getPositionChangeData                      PositionChangeHandler.js               3
  getRequestDetails                          RequestDetailsHandler.js               1
  getRequestersList                          Services\ReferenceDataService.js       1
  getRequiredSpecialistCats                  Services\ActionItemService.js          1
  getRowByRequestId                          SheetUtils.js                          5
  getSetting                                 Services\ConfigurationService.js       1
  getSiteOptions                             Services\ReferenceDataService.js       1
  getSitesList                               Services\ReferenceDataService.js       1
  getStarTrekStats                           StarTrekTOSStats.js                    1
  getStepResultData                          RequestDetailsHandler.js               1
  getTask                                    Services\ActionItemService.js          1
  getTerminationData                         TerminationHandler.js                  3
  getTerminationDetails                      RequestDetailsHandler.js               1
  getUserAccessFlags                         Services\AccessControlService.js       1
  getUserRolePayload                         Services\AccessControlService.js       1
  getWorkflow                                WorkflowManager.js                     4
  getWorkflowContext                         EmailUtils.js                          10
  getWorkflowMapStats                        DashboardDataHandler.js                1
  include                                    LandingPageHandler.js                  1
  includeWithData                            LandingPageHandler.js                  1
  initializeSystem                           Setup.js                               1
  initSheet                                  Setup.js                               1
  isAdmin                                    Services\AccessControlService.js       1
  isFutureDate                               ValidationUtils.js                     1
  isValidEmail                               ValidationUtils.js                     1
  isValidPhone                               ValidationUtils.js                     1
  launchEquipmentActionItems                 EquipmentRequestHandler.js             2
  launchRemainingEquipmentTasks              EquipmentRequestHandler.js             2
  listScriptProperties                       Setup.js                               1
  listTestWorkflows                          TestRunner.js                          1
  logFormEdit                                WorkflowManager.js                     3
  manuallySyncAllWorkflows                   StateSync.js                           1
  migrateActionItems                         MigrationTools.js                      1
  migrateFromProd                            MigrationTools.js                      1
  migrateInitialRequests                     MigrationTools.js                      1
  notifyTaskClosure                          Services\ActionItemService.js          1
  notifyWorkflowClosure                      Services\ActionItemService.js          1
  parseDurationMonths_                       TerminationHandler.js                  1
  planWorkflowEmailReplay                    ReplayService.js                       1
  pRow                                       EmailTemplates.js                      1
  qRow                                       EmailTemplates.js                      1
  readActionItems                            RequestDetailsHandler.js               1
  readAllFromSheet                           RequestDetailsHandler.js               1
  recheckStuckSpecialistCompletions          StateSync.js                           1
  replayPlan                                 ReplayService.js                       1
  replaySend                                 ReplayService.js                       1
  replayWorkflowEmails                       ReplayService.js                       1
  restoreEmailRedirect                       TestRunner.js                          1
  runFullTestWorkflow                        TestRunner.js                          1
  safeInclude                                LandingPageHandler.js                  1
  sanitizeInput                              ValidationUtils.js                     1
  saveActionItemDraft                        Services\ActionItemService.js          1 [DUPE]
                                             Services\ActionItemService.js
  saveSettings                               Services\ConfigurationService.js       1
  scheduleAccountDeletion                    TerminationHandler.js                  1
  searchDirectoryUsers                       DirectoryService.js                    1
  sendActionItemEmail                        TerminationHandler.js                  1
  sendBatchEmails                            EmailUtils.js                          1
  sendChangeNotifications                    ChangeNotify.js                        3
  sendFormEmail                              EmailUtils.js                          13
  sendInitialRequestEmails                   EmailUtils.js                          2
  sendSafetyOnboardingEmail                  EmailUtils.js                          3
  serveAccessDenied                          Router.js                              1
  serveActionItem                            Services\ActionItemService.js          1
  serveDashboard                             DashboardUIHandler.js                  2
  serveEquipmentRequest                      EquipmentRequestHandler.js             2
  serveHRVerification                        HRVerificationHandler.js               2
  serveIDSetup                               IDSetup.js                             2
  serveInitialRequest                        InitialRequestHandler.js               2
  serveITConfirmation                        ITConfirmationHandler.js               2
  serveITSetup                               ITSetupHandler.js                      2
  serveLandingPage                           LandingPageHandler.js                  2
  servePositionChangeApproval                PositionChangeHandler.js               2
  servePositionSiteChange                    PositionChangeHandler.js               2
  serveRefPage                               Router.js                              1
  serveRequestDetails                        RequestDetailsHandler.js               2
  serveSpecialist                            Specialist.js                          2
  serveTerminationApproval                   TerminationHandler.js                  2
  serveTerminationRequest                    TerminationHandler.js                  2
  serveWorkflowMap                           DashboardUIHandler.js                  2
  setTestEmailRedirect                       TestRunner.js                          1
  setupProdScriptProperties                  Setup.js                               1
  setupSheetHeaders                          SheetUtils.js                          1
  splitCSV                                   Services\ReferenceDataService.js       1
  splitPair                                  Services\ReferenceDataService.js       1
  submitEmployeeIDSetup                      IDSetup.js                             2
  submitEquipmentRequest                     EquipmentRequestHandler.js             1
  submitHRVerification                       HRVerificationHandler.js               2
  submitInitialRequest                       InitialRequestHandler.js               2
  submitITConfirmation                       ITConfirmationHandler.js               2
  submitITSetup                              ITSetupHandler.js                      2
  submitPositionChangeApproval               PositionChangeHandler.js               1
  submitPositionChangeRequest                PositionChangeHandler.js               1
  submitSpecialistForm                       Specialist.js                          1
  submitTerminationApproval                  TerminationHandler.js                  1
  submitTerminationRequest                   TerminationHandler.js                  1
  syncStatusToRequestSheet                   WorkflowManager.js                     1
  syncWorkflowState                          StateSync.js                           11
  TEST_HR_VERIFICATION                       TestRunner.js                          1
  TEST_ID_SETUP                              TestRunner.js                          1
  TEST_IT_CONFIRMATION                       TestRunner.js                          1
  TEST_IT_SETUP                              TestRunner.js                          1
  testEmailSend                              TestRunner.js                          1
  topN                                       GeoCitiesStats.js                      2 [DUPE]
                                             StarTrekTOSStats.js
  triggerNextStepFromIDSetup                 IDSetup.js                             1
  triggerSpecialists                         ITSetupHandler.js                      1
  updateHireDate                             RequestActionsHandler.js               1
  updateWorkflow                             WorkflowManager.js                     11
  uploadBusinessCardsFile                    Specialist.js                          1
  validateHireDate                           ValidationUtils.js                     1
  validateName                               ValidationUtils.js                     1
  validateRequiredFields                     ValidationUtils.js                     3
  wipeDevSheets                              MigrationTools.js                      1
  writeAuditLog                              AuditLog.js                            3

------------------------------------------------------------------------
B. CALLER LIST  (who calls each function)
------------------------------------------------------------------------

  _assertDevOnly  (1)
    <- TestRunner.js

  _calBtn  (1)
    <- PositionChangeHandler.js

  _closeAllActionItems  (1)
    <- TestRunner.js

  _copySheet  (1)
    <- MigrationTools.js

  _copySheetWithExtraCols  (1)
    <- MigrationTools.js

  _emptyPayload  (1)
    <- Services\AccessControlService.js

  _fmt  (1)
    <- RequestDetailsHandler.js

  _fmtDisp  (1)
    <- EmailTemplates.js

  _getTestWorkflowIds  (1)
    <- TestRunner.js

  _inGroup  (1)
    <- Services\AccessControlService.js

  _isSpecialist  (1)
    <- EmailTemplates.js

  _notifyEquipmentTask  (1)
    <- EquipmentRequestHandler.js

  _planChangeEmails  (1)
    <- ReplayService.js

  _planEquipReqEmails  (1)
    <- ReplayService.js

  _planNewEmpEmails  (1)
    <- ReplayService.js

  _planTermEmails  (1)
    <- ReplayService.js

  _replayGetWorkflowRow  (1)
    <- ReplayService.js

  _sendActionItemBump  (1)
    <- RequestActionsHandler.js

  _sendBumpEmail  (1)
    <- RequestActionsHandler.js

  _sendEquipmentRequestSubmitEmails  (2)
    <- EquipmentRequestHandler.js
    <- ReplayService.js

  _sendInitialRequestSubmitEmails  (2)
    <- InitialRequestHandler.js
    <- ReplayService.js

  _sendPositionChangeSubmitEmails  (2)
    <- PositionChangeHandler.js
    <- ReplayService.js

  _sendTerminationSubmitEmails  (2)
    <- ReplayService.js
    <- TerminationHandler.js

  _showChange  (1)
    <- EmailTemplates.js

  _specialistGroupMap  (1)
    <- Services\AccessControlService.js

  _step  (1)
    <- TestRunner.js

  _sv  (1)
    <- RequestDetailsHandler.js

  addSheetRow  (6)
    <- EquipmentRequestHandler.js
    <- InitialRequestHandler.js
    <- PositionChangeHandler.js
    <- Services\ActionItemService.js
    <- SheetUtils.js
